-0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.222375,0.296500,3.113251,12.971879,38.619136,53.666516,38.619136,12.749504,3.261501,0.815375,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.815375,3.187376,12.156504,34.394010,55.371391,36.247136,11.489378,3.928626,0.593000,0.148250,0.074125,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.148250,0.148250,0.667125,3.854501,13.342504,37.507261,47.365889,38.767386,14.676754,3.928626,0.593000,0.148250,0.074125,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.370625,0.741250,3.780376,10.896378,34.987010,51.665140,33.652760,11.785878,3.780376,1.037750,0.148250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.074125,0.296500,0.593000,5.040501,12.897754,36.321261,52.851140,39.953387,13.787254,3.409751,1.260125,0.222375,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.296500,1.334250,2.965001,13.268379,37.284886,48.181264,37.952011,13.639004,3.854501,0.370625,0.370625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.074125,0.148250,0.889500,3.854501,13.639004,35.654135,53.518266,38.841511,14.973254,3.854501,1.037750,0.148250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.148250,0.000000,0.222375,3.187376,13.861379,37.062511,56.409142,37.210761,14.009629,3.113251,1.037750,0.148250,0.074125,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.963625,3.854501,13.120129,34.690510,47.884764,36.098886,12.527129,3.409751,1.186000,0.148250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.074125,0.148250,1.037750,2.890876,9.784503,36.766011,52.184015,34.319885,10.970503,2.223751,0.889500,0.074125,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.074125,0.222375,0.741250,2.446126,10.748128,33.801010,50.330890,31.280759,11.860003,1.556625,0.370625,0.148250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
