-0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.210811,0.527027,1.686488,4.743247,17.181093,61.240583,106.037911,64.297342,19.710824,4.954057,2.002704,0.105405,0.316216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.737838,2.002704,5.059463,18.551364,55.654093,102.243314,65.773018,18.972986,5.691896,2.318921,0.843244,0.105405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.316216,1.897299,6.218923,17.075687,52.175712,96.656824,60.713556,19.394608,6.008112,2.318921,0.527027,0.316216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.210811,0.316216,1.897299,5.481085,17.181093,50.489224,84.218977,51.964901,15.705416,5.164868,2.002704,0.737838,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.105405,0.421622,1.686488,6.535140,18.235148,49.540575,80.108164,55.970309,16.337849,5.902707,2.108110,0.316216,0.105405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.105405,0.210811,1.475677,5.902707,18.129742,48.486520,83.902761,48.381115,18.340553,5.902707,2.318921,0.210811,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.316216,1.686488,6.745951,18.129742,48.486520,82.005462,50.173008,16.337849,4.848652,1.791893,0.316216,0.105405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.105405,1.791893,5.902707,17.286498,48.802736,80.424380,48.486520,17.391904,4.005408,1.264866,0.421622,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.210811,0.421622,1.159460,4.743247,14.862172,50.700035,82.848706,48.591925,18.235148,5.902707,1.897299,0.421622,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.210811,1.264866,5.691896,15.705416,46.905438,85.800059,46.694627,13.281090,4.954057,1.370271,0.632433,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.421622,1.264866,3.267570,13.808118,48.170304,76.840594,44.586517,14.967578,4.427030,2.002704,0.737838,0.210811,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.105405,0.105405,1.475677,2.740542,12.016225,40.791920,78.527081,40.686515,14.651361,4.532436,1.475677,0.210811,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
