-0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.074557,0.671014,2.162155,6.561021,19.832177,54.128424,80.819850,45.927147,19.683063,7.679377,2.758611,0.671014,0.074557,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.372785,0.894685,2.758611,6.113679,20.950533,57.632605,86.635301,49.058544,16.999009,6.188236,2.534940,0.671014,0.223671,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.149114,0.894685,1.863926,6.337350,20.204963,62.777042,81.639978,53.979310,16.402553,6.784692,1.938483,0.521899,0.149114,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.149114,0.596456,2.833168,6.411907,19.161164,57.036149,90.512268,50.326014,17.520909,5.144437,2.236712,0.745571,0.149114,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.149114,0.894685,2.162155,5.964565,19.608506,58.601847,88.051885,50.698799,18.266479,5.591779,2.684054,1.118356,0.149114,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.223671,0.521899,2.087598,7.232035,18.191922,52.115383,88.872012,48.312973,17.520909,4.846209,2.684054,0.596456,0.223671,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.074557,0.596456,2.087598,5.218994,17.819137,50.326014,77.315669,45.628919,16.029767,5.368108,1.565698,0.447342,0.149114,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.223671,0.894685,2.087598,5.218994,15.507868,44.659677,74.631615,41.453724,14.165841,4.846209,1.118356,0.447342,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.298228,1.938483,5.964565,15.582425,42.348409,70.978319,40.186254,12.898371,4.920766,1.640255,0.894685,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.149114,0.372785,1.491141,4.249752,15.582425,41.155496,61.211344,35.787388,12.600143,4.846209,1.938483,0.521899,0.223671,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.074557,0.671014,1.416584,3.802410,11.854572,33.998018,54.575766,30.195608,9.245075,3.727853,0.820128,0.372785,0.074557,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.074557,0.596456,1.565698,3.653296,9.990646,27.809782,47.418289,24.603829,9.394189,3.429625,1.789369,0.820128,0.223671,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
