0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.598906,2.195988,6.388328,22.458967,52.803526,82.748815,58.792584,21.560608,5.889240,1.297629,0.299453,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.199635,0.299453,1.397447,4.691429,20.063344,50.707356,89.636231,54.600243,21.460790,4.891064,1.696900,0.499088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099818,0.099818,1.397447,6.587964,21.061520,54.400608,89.436596,60.788936,24.355502,5.489970,1.297629,0.199635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099818,0.499088,2.295805,6.288511,19.164985,53.602067,86.641702,55.997690,20.462614,6.987234,1.696900,0.499088,0.099818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099818,0.499088,1.297629,5.989058,24.355502,47.413374,84.944803,59.291672,20.163161,6.587964,1.796717,0.499088,0.099818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.499088,1.297629,6.388328,20.063344,50.807173,81.451186,56.297143,19.863708,6.088875,1.397447,0.299453,0.099818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099818,0.099818,1.397447,4.891064,19.863708,51.306262,81.051915,51.805350,20.961702,6.088875,1.397447,0.499088,0.199635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.199635,1.297629,5.090699,16.869179,41.723769,72.667234,51.406079,18.066991,4.891064,1.097994,0.598906,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.399271,1.497264,4.292158,16.469909,44.917933,64.681824,44.818116,18.665897,4.691429,2.395623,0.299453,0.199635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.199635,1.297629,4.791246,13.874650,37.032341,62.186383,41.723769,16.170456,4.491793,1.696900,0.199635,0.099818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.399271,1.297629,5.190517,13.874650,37.431611,46.115745,34.936170,12.976292,5.689605,1.397447,0.199635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099818,0.099818,1.497264,3.293982,14.473556,29.246565,38.928875,26.751125,15.671368,4.990881,0.998176,0.299453,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099818,0.499088,2.096170,11.878298,27.250213,34.437082,23.956231,11.678663,3.293982,0.898359,0.399271,0.099818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
