-0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.155084,1.550837,4.032177,12.561783,36.599763,99.563762,132.131347,82.814718,40.631940,15.198207,4.342345,1.240670,0.310167,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.775419,0.930502,4.497428,13.027034,35.979428,95.841752,131.666096,92.119742,34.273507,12.096532,5.893182,0.775419,0.310167,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.310167,1.240670,5.117763,10.390611,41.717526,87.001979,138.799948,92.429910,34.893842,11.786364,4.187261,1.240670,0.155084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.465251,1.395754,4.497428,14.732955,32.722669,93.670579,138.179613,94.445998,42.958196,11.941448,4.342345,2.171172,0.465251,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.310167,1.705921,4.032177,12.096532,35.359093,83.590136,143.297377,90.258737,37.220098,13.027034,4.187261,0.620335,0.155084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.310167,1.240670,3.722010,9.925359,42.027694,79.402875,131.976263,95.221417,39.701438,10.235527,5.117763,1.240670,0.155084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.155084,0.620335,5.272847,13.337202,34.583674,84.830806,132.131347,89.638402,35.824344,11.476197,2.016089,1.395754,0.465251,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.310167,0.775419,4.962680,11.476197,33.653172,86.381644,142.366874,92.429910,32.877753,13.027034,4.342345,1.705921,0.310167,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.155084,0.930502,3.722010,10.080443,32.567586,74.750363,121.895820,80.488461,35.979428,10.855862,3.877094,0.930502,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.775419,4.187261,9.305024,28.225241,76.456284,114.917052,80.488461,27.604906,11.786364,4.342345,1.395754,0.155084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.310167,1.550837,2.171172,6.823685,26.984571,73.354609,114.141633,74.130028,28.690492,11.631281,4.497428,0.775419,0.155084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.310167,1.395754,3.877094,7.444020,23.727812,60.792826,102.820520,62.498748,20.781221,7.909271,1.861005,1.395754,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
