0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.639696,1.791149,5.757265,13.049800,34.543589,79.450254,119.495228,73.181232,31.345108,14.713010,4.733751,1.663210,0.255878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.127939,1.919088,5.373447,13.689496,32.496561,76.507652,124.356919,76.379712,33.520075,14.713010,6.141082,1.919088,0.511757,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.383818,1.279392,5.629326,14.585071,30.577473,78.938497,127.171581,76.507652,33.903892,13.945375,4.605812,1.663210,0.255878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.895575,3.198480,5.885204,12.538043,33.392136,75.228259,123.845162,74.972381,32.880379,13.433618,5.501386,1.535271,0.383818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.895575,2.302906,4.094055,14.713010,29.937777,73.565050,113.354146,77.787044,33.903892,12.538043,5.373447,2.047027,0.511757,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.639696,2.174967,4.605812,11.514530,32.240683,72.797414,117.448201,75.995895,31.345108,14.585071,5.885204,2.814663,0.511757,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.535271,4.477873,13.305679,32.624500,72.925354,122.309891,73.692989,29.553959,13.305679,4.605812,2.302906,0.127939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.127939,1.791149,5.245508,13.305679,33.520075,81.625220,120.134924,75.100320,28.658385,13.433618,5.629326,2.686724,0.383818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.511757,1.663210,5.373447,10.874833,29.553959,79.450254,113.993842,66.784271,31.473047,12.282165,4.989629,1.535271,0.383818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.535271,3.710237,14.329192,24.308451,74.332685,114.889417,78.298801,30.833351,11.898347,5.373447,1.151453,0.383818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.767635,2.558784,5.245508,12.154226,29.937777,75.612077,107.724820,73.053293,30.705412,13.433618,3.838177,2.558784,0.383818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.255878,1.535271,4.221994,10.107198,28.146628,71.518022,109.388030,70.110691,33.136257,11.770408,5.245508,1.791149,0.639696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.151453,2.047027,4.477873,11.002773,23.924634,72.285657,109.643909,68.063663,25.459904,11.386590,3.838177,1.151453,0.383818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.127939,1.279392,4.605812,10.746894,27.251053,68.703359,106.445428,63.457851,26.611357,9.851320,3.710237,1.663210,0.255878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.383818,1.407331,3.454359,9.723380,23.156998,63.969608,106.445428,63.457851,29.298081,10.874833,2.942602,1.023514,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.127939,0.895575,3.198480,7.036657,22.517302,56.677073,101.711677,53.094775,21.493788,9.083684,2.814663,2.047027,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
