0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.072111,0.288445,1.045613,3.172896,9.122076,18.063873,24.878389,18.604708,9.987411,3.064729,0.793224,0.252389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.036056,0.144223,1.189836,2.740228,9.554743,19.145543,23.616441,19.830600,9.626855,2.668117,1.009558,0.252389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.108167,0.937447,3.425285,9.086020,19.614266,27.041727,20.768046,8.833631,3.245007,0.721113,0.072111,0.036056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.072111,0.144223,0.865335,2.956562,10.167689,20.515657,25.671613,20.840157,8.905742,3.894009,0.829280,0.108167,0.036056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.036056,0.072111,0.721113,3.677675,9.735022,20.371434,27.222005,21.597326,10.492190,3.821897,0.901391,0.144223,0.036056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.216334,0.865335,3.028673,9.915300,22.534772,27.005671,22.102105,11.213303,3.172896,1.081669,0.108167,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.036056,0.144223,0.793224,2.956562,9.771077,22.282383,26.573004,21.921827,9.122076,3.677675,0.649001,0.108167,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.108167,0.144223,0.901391,2.740228,9.013909,22.029993,26.284558,20.046933,8.869686,3.136840,0.793224,0.144223,0.036056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.108167,0.901391,2.668117,10.095578,21.380992,25.238945,18.568652,8.869686,2.559950,0.685057,0.216334,0.072111,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.072111,0.072111,0.973502,3.136840,8.509130,19.758488,25.455279,19.073431,9.518688,2.920506,0.865335,0.180278,0.036056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.216334,0.721113,2.343616,8.509130,18.352319,22.931384,17.955707,8.617297,2.596006,0.685057,0.144223,0.036056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.252389,0.829280,2.559950,8.076462,16.837982,21.921827,14.710699,7.247183,2.776284,0.721113,0.144223,0.036056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.036056,0.288445,0.540835,1.947004,7.968295,14.890978,18.388374,15.215478,7.319294,2.884451,0.576890,0.072111,0.036056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
