0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.310477,0.931432,4.139697,11.177181,26.390566,64.268791,99.145735,67.166579,26.701044,11.591151,3.311757,1.345401,0.413970,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.206985,1.448894,3.518742,9.314318,27.528983,60.336079,94.902546,63.026882,28.046445,9.624795,3.208265,1.138417,0.206985,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.206985,1.138417,3.415250,9.728287,26.804536,60.129094,93.246668,62.612912,25.976597,10.038764,3.622235,1.345401,0.206985,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.103492,1.448894,3.932712,10.038764,25.976597,59.922109,88.796494,61.164018,25.976597,11.177181,4.864144,1.034924,0.103492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.310477,1.655879,4.657159,10.245749,23.699763,56.920829,88.279032,62.302435,26.804536,9.521302,5.278113,1.862864,0.103492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.206985,1.034924,2.483818,7.658439,22.975317,56.610352,83.518380,62.095450,25.252150,11.798136,4.346682,0.827939,0.206985,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.310477,1.241909,3.622235,9.521302,25.666119,54.643996,84.035842,59.404647,28.563907,8.072409,3.932712,1.759371,0.310477,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.103492,0.931432,2.794295,7.761931,20.801976,48.227466,78.964714,64.993238,24.631195,10.763211,4.760651,1.241909,0.103492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.103492,0.827939,3.001280,9.521302,23.492779,49.779852,72.134215,53.505579,24.734688,9.521302,4.450174,0.724447,0.103492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.103492,0.724447,2.794295,7.140977,20.698483,50.814777,80.310115,53.816057,23.078809,8.589871,2.690803,1.655879,0.103492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.206985,0.724447,2.069848,7.037484,21.008961,45.122694,64.475776,50.504299,19.249590,7.347962,3.415250,0.620955,0.103492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.206985,0.413970,2.276833,5.692083,16.765772,42.949353,62.612912,45.847141,19.663559,8.072409,2.794295,0.827939,0.103492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.206985,0.206985,1.966356,5.588591,15.109893,39.430611,55.161458,40.155058,19.042605,8.072409,3.104773,0.517462,0.206985,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.103492,2.276833,4.760651,14.695923,33.738528,49.055406,37.878225,16.144817,6.416530,2.276833,1.034924,0.517462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
