0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.631491,1.105108,4.894052,13.419174,41.362631,95.512945,143.506226,94.092091,37.100069,14.208537,4.736179,2.052344,0.473618,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.631491,1.736599,4.420434,12.787683,34.889853,84.935478,140.033028,87.145695,34.889853,12.471938,4.578306,0.947236,0.315745,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.315745,1.420854,2.999580,13.577047,34.100489,85.882714,128.034708,79.567808,33.311126,12.314066,4.578306,0.315745,0.315745,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.315745,2.052344,4.262561,12.629811,35.521343,91.250383,130.244924,83.198879,35.837088,12.471938,4.262561,1.105108,0.315745,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.841707,3.473198,14.524282,35.837088,89.198039,133.086632,84.146115,31.732400,9.314486,3.473198,1.420854,0.315745,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.473618,2.052344,4.894052,10.577467,38.678796,90.934638,130.244924,85.566969,30.943037,12.629811,4.104689,0.789363,0.473618,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.315745,1.262981,3.788943,13.261301,36.784324,93.144855,152.031348,89.829530,38.678796,12.787683,2.683835,0.789363,0.315745,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.947236,3.631071,9.314486,31.100909,89.355912,159.924980,89.040167,33.153254,11.051085,4.104689,0.631491,0.473618,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.157873,2.525962,3.788943,13.103429,34.574107,89.198039,151.557730,84.303987,30.153673,7.577887,3.946816,1.105108,0.315745,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.157873,1.578726,3.315325,10.577467,34.100489,89.987402,139.085792,85.251223,31.416655,11.051085,4.262561,0.473618,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.947236,4.104689,10.735339,29.995801,91.724001,143.664099,83.830370,31.258782,10.419594,3.788943,2.210217,0.157873,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.420854,4.578306,11.208957,30.311546,85.093351,146.190061,77.673337,27.785584,10.735339,4.262561,1.262981,0.315745,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.157873,0.631491,3.788943,9.156613,21.628551,84.461860,139.401537,76.568228,25.733240,9.630231,3.473198,0.631491,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.157873,0.947236,3.631071,7.104269,25.891112,71.832049,124.245764,65.043526,22.891532,8.840868,2.368090,1.262981,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.157873,0.631491,2.683835,7.893632,21.944296,69.148214,118.878095,68.200979,21.786424,7.262141,1.578726,1.262981,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.473618,1.262981,8.051504,20.365570,58.255003,104.195940,55.413295,20.523443,7.893632,2.368090,0.315745,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
