-0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.389156,1.556623,4.540150,20.754973,76.015089,142.041847,65.248447,23.738500,6.485929,1.297186,0.648593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.426904,5.967055,23.608782,77.960868,132.442672,75.885370,19.976662,4.540150,1.556623,0.389156,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.778311,1.297186,7.004803,22.052159,68.231974,126.735054,71.215501,19.198350,5.967055,1.167467,0.389156,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.129719,0.259437,1.556623,4.540150,23.479063,69.140004,117.654754,71.085783,24.516812,5.577899,2.205216,0.129719,0.129719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.389156,0.778311,5.837336,19.976662,65.767321,125.308150,65.637602,18.290320,5.059025,0.908030,0.259437,0.129719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.518874,1.167467,5.059025,19.976662,73.680154,117.265598,66.934788,20.365817,6.356210,1.297186,0.129719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.259437,1.037749,4.150995,17.382290,64.080979,110.909387,70.307471,20.495536,4.021276,0.648593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.129719,0.389156,1.556623,5.707618,15.177074,62.913512,110.520232,65.767321,19.068631,4.929306,1.816060,0.129719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.259437,1.297186,4.410432,16.214823,58.503080,106.239518,59.670548,17.771446,4.410432,1.037749,0.129719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.129719,0.518874,1.556623,5.059025,14.139325,53.054900,92.229912,61.097452,15.955386,3.502402,0.648593,0.000000,0.000000,0.129719,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.129719,0.129719,1.167467,3.242965,13.879888,45.401504,85.095390,51.757714,12.452984,4.150995,0.389156,0.259437,0.129719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
