0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198568,0.297852,1.588546,5.857764,21.743227,66.222521,101.369107,63.740418,22.041079,5.262059,1.588546,0.099284,0.099284,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099284,0.297852,1.290694,6.254901,24.622467,71.385297,103.156222,68.108920,22.736068,5.857764,1.489262,0.099284,0.099284,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099284,0.794273,7.247742,23.927478,70.094603,111.098953,66.222521,21.246806,4.666355,1.290694,0.198568,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.297852,0.694989,5.957048,22.835352,71.782433,114.176761,73.569548,24.026762,5.957048,2.283535,0.397137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198568,1.191410,6.453469,23.629625,65.428248,114.871750,67.811068,23.232489,7.148458,1.489262,0.297852,0.297852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.694989,2.084967,6.552753,20.452533,67.215363,110.304680,64.633975,20.253965,5.659196,1.191410,0.694989,0.099284,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099284,0.198568,1.588546,6.155617,22.140363,60.662610,103.851211,64.038270,23.530341,6.552753,1.687830,0.198568,0.099284,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.496421,1.886399,6.652037,22.041079,60.662610,100.872686,60.563325,23.331773,5.063491,1.886399,0.496421,0.099284,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.595705,1.389978,5.857764,20.055396,53.514152,89.852147,64.038270,21.743227,4.864923,1.489262,0.694989,0.198568,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099284,0.397137,1.787115,5.162775,20.353249,55.797687,82.306552,57.386233,19.956112,4.368502,1.489262,0.397137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.297852,1.290694,4.666355,19.161839,55.599118,83.795814,54.904129,18.963271,5.559912,0.893557,0.297852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.595705,0.992841,5.758480,17.970429,55.797687,88.362885,56.691244,22.736068,5.262059,1.290694,0.099284,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099284,0.496421,1.787115,4.964207,20.353249,53.117015,86.476486,50.436343,21.842511,5.758480,0.694989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.297852,0.694989,1.290694,4.765639,17.275440,45.174284,86.476486,56.393392,17.176156,4.269218,0.496421,0.297852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099284,0.595705,1.191410,4.368502,14.793337,48.152808,83.795814,50.535627,14.694053,4.368502,0.992841,0.297852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.595705,1.489262,5.361344,13.800495,39.018667,73.867400,43.188601,11.417676,2.382819,0.794273,0.198568,0.099284,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
