0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.079675,0.876423,3.266666,6.613007,18.882924,55.214625,76.328443,54.975601,23.344712,8.286178,2.629268,1.673170,0.159350,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.079675,0.717073,3.186991,6.613007,20.556094,51.549585,80.232507,51.708935,21.113818,7.409755,2.947967,1.354471,0.079675,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.239024,0.796748,2.151219,6.613007,21.034143,52.904056,76.487792,52.426008,22.308939,6.692682,3.186991,0.717073,0.239024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.159350,0.717073,1.912195,8.047153,20.795119,50.035764,72.504053,47.486171,23.026013,7.887804,3.107317,0.637398,0.159350,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.159350,1.274797,2.788617,8.206503,21.352842,50.035764,73.938199,46.848773,18.803249,7.170731,2.071544,1.035772,0.398374,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.079675,1.035772,1.752845,7.967478,19.998371,47.884545,68.440639,47.167472,19.440647,9.401624,2.629268,1.274797,0.318699,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.478049,1.593496,3.266666,8.206503,19.759346,50.513813,68.918688,43.900806,21.990240,7.409755,2.708943,1.035772,0.398374,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.796748,1.912195,7.808129,19.440647,53.780479,70.830883,52.824382,21.830891,7.250405,4.063414,0.637398,0.079675,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.318699,1.195122,2.788617,8.047153,22.069915,47.486171,68.520314,51.629260,19.520322,8.764226,3.186991,0.956097,0.159350,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.159350,0.956097,2.469918,7.569104,19.360972,51.230886,69.157712,53.302430,21.671541,6.931706,3.426016,1.513821,0.318699,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.195122,2.151219,7.091056,19.679672,46.131700,65.412998,49.079667,19.599997,6.533332,2.708943,1.115447,0.239024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.159350,0.637398,2.549593,6.613007,17.130079,49.557716,60.951210,44.060155,20.556094,8.286178,3.665040,0.876423,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.239024,0.557723,1.673170,5.577235,17.608127,38.164221,62.226006,41.749587,18.325200,7.011381,2.868292,0.876423,0.079675,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.876423,1.752845,4.222764,13.226014,39.917067,52.904056,34.021133,19.360972,5.099186,1.752845,1.115447,0.079675,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.478049,1.035772,4.302438,13.226014,33.543084,52.505683,34.738206,17.289428,5.975609,2.310569,0.637398,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.079675,0.478049,0.956097,2.469918,10.357722,28.284548,39.598368,29.559345,13.863412,5.736584,1.434146,0.717073,0.079675,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
