0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.483625,1.853895,4.997456,17.329887,42.881395,65.369946,42.478375,19.264386,5.803497,2.015103,0.241812,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.403021,3.143561,6.045309,18.861366,42.961999,66.337196,43.203812,18.861366,6.206518,2.498728,0.564229,0.161208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.161208,0.886645,1.853895,6.125914,16.685054,43.768041,65.208738,45.218915,16.926867,5.158664,2.176311,0.725437,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.886645,1.853895,5.803497,14.589347,42.317166,60.856115,42.639583,18.055324,5.884101,1.773291,0.403021,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.161208,1.128458,1.450874,6.448330,17.571700,47.878851,59.324637,42.558979,15.798409,6.448330,1.531478,0.644833,0.161208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.403021,2.256916,5.239268,17.974720,43.687436,64.080280,42.639583,15.072972,5.561685,1.773291,0.644833,0.161208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.483625,1.612083,6.448330,18.861366,44.251665,63.999676,41.269313,17.732908,4.997456,1.934499,0.806041,0.161208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.080604,0.564229,2.256916,6.851351,18.780761,46.992206,63.919072,44.009853,19.989823,5.561685,2.015103,0.483625,0.161208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.080604,0.403021,1.450874,7.012559,19.183782,44.171061,67.304445,43.687436,17.410491,6.609538,2.337520,0.322417,0.241812,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.241812,1.128458,5.239268,16.201429,45.621935,67.062633,45.863748,16.685054,5.884101,1.692687,0.725437,0.161208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.483625,1.531478,4.352623,16.765658,48.765496,71.254048,46.508581,17.813512,5.239268,2.498728,0.806041,0.080604,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.241812,1.450874,4.513831,16.362638,45.702540,69.319549,47.959455,17.088075,6.448330,1.209062,0.967250,0.080604,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.080604,0.241812,1.209062,4.191415,14.105722,44.493478,67.304445,46.589185,17.249283,5.964705,2.901749,0.322417,0.080604,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.161208,0.241812,0.886645,4.513831,14.347534,40.382667,60.694907,41.349917,19.506199,6.448330,2.095707,0.725437,0.161208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.161208,0.644833,3.224165,13.622097,36.513669,60.856115,44.735290,17.329887,5.481081,2.418124,0.483625,0.161208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.241812,0.483625,3.465977,10.478536,29.259298,51.828453,39.012397,17.007471,6.125914,2.015103,0.725437,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
