0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.167810,0.335621,1.426387,3.607921,12.417962,39.519324,63.096670,43.462866,16.277598,4.866498,1.929818,0.419526,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.503431,1.258577,3.272301,13.173108,39.519324,65.949445,44.134107,15.690262,6.544601,1.174672,0.419526,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.671241,1.174672,4.950404,13.173108,41.700858,65.529919,39.938850,13.508729,5.118214,1.090767,0.335621,0.167810,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.083905,0.755146,1.678103,4.363068,14.179970,42.959435,71.067659,40.526186,16.025883,5.705550,1.258577,0.503431,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.167810,1.174672,5.286024,15.690262,39.687134,67.795358,44.721443,13.089203,4.866498,1.174672,0.755146,0.083905,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.083905,0.419526,1.510293,4.446973,17.703986,40.777901,58.314077,40.274470,14.851211,5.537740,1.342482,0.167810,0.167810,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.335621,0.922957,4.195257,15.941978,42.204289,67.375832,40.945711,16.109788,4.279162,0.922957,0.335621,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.083905,0.419526,1.594198,4.614783,14.935116,41.616953,65.362109,42.372099,15.522452,4.530878,1.594198,0.503431,0.083905,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.083905,0.167810,1.342482,5.286024,18.291322,44.637538,66.620686,41.700858,15.522452,4.950404,1.929818,0.419526,0.083905,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.083905,0.167810,0.755146,4.363068,17.955701,52.272906,70.144702,44.050202,14.935116,4.698688,1.678103,0.755146,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.083905,0.251715,1.258577,4.530878,17.620081,46.986882,73.668718,49.336226,17.116650,4.530878,0.839051,0.167810,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.167810,1.090767,4.782593,18.794753,44.469727,68.466599,43.966297,15.858073,4.698688,1.426387,0.503431,0.083905,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.167810,0.671241,4.363068,17.787891,46.902977,68.634410,44.218012,17.284460,4.279162,1.342482,0.419526,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.083905,0.000000,0.755146,3.440111,14.347780,46.399546,66.033350,42.539909,17.368365,4.614783,1.594198,0.335621,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.251715,0.335621,2.768870,14.096065,38.512462,57.055499,41.784763,15.522452,4.446973,1.006862,0.503431,0.167810,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.083905,0.251715,1.845913,12.585772,32.471292,51.266044,40.022755,16.529314,4.279162,1.258577,0.335621,0.083905,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
