-0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.255077,1.377416,2.754833,6.529974,14.437365,31.221439,39.434922,31.782609,16.733059,7.040128,2.856864,0.969293,0.255077,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.153046,0.765231,2.142648,6.938098,15.151581,30.150115,43.057017,33.772210,16.069858,6.529974,3.418033,1.377416,0.357108,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.102031,0.918278,2.448740,7.550283,15.763766,33.568148,44.434434,33.976272,16.273920,6.683020,3.469049,0.816247,0.204062,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.102031,0.663201,2.397725,6.325912,15.610719,33.568148,47.036220,34.639472,17.345244,6.632005,2.703817,0.867262,0.306093,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.102031,0.969293,2.856864,7.040128,17.141182,36.833136,45.097634,39.077814,17.549306,8.315514,3.060925,1.275386,0.204062,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.204062,0.765231,2.040617,5.356619,14.845488,34.231349,45.301696,41.679601,20.100077,8.366529,3.111941,1.071324,0.255077,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.459139,1.020308,1.734524,4.846465,13.161979,32.904948,47.903482,41.730616,19.538907,7.550283,2.703817,1.173355,0.204062,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.102031,0.408123,1.530463,4.438342,12.957917,31.476516,45.097634,36.220950,18.212506,8.315514,2.652802,1.122339,0.255077,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.255077,1.581478,4.234280,11.835578,28.160514,42.852955,37.088213,17.957429,6.887082,3.060925,0.816247,0.153046,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.153046,0.357108,1.071324,3.009910,9.590900,24.232326,37.649382,35.200642,15.304627,5.713727,1.785540,0.918278,0.255077,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.051015,0.255077,0.867262,2.805848,6.580990,20.865308,32.547840,25.966850,15.916812,6.785051,1.683509,0.612185,0.102031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
